English_Name,Chinese_Name,Chinese_Name_Baidu,Chinese_Name_wiki,Chinese_bird_Name
Acorn Woodpecker,橡子啄木鸟,橡树啄木鸟,Acorn Woodpecker,啄木鸟
American Avocet,美国长嘴鳄,American Avocet,American Avocet,长嘴鳄
American Bittern,美国卤汁,美洲麻鳽,American Bittern,卤水
American Coot,美国老傻瓜,美洲骨顶,American Coot,笨人
American Crow,美国乌鸦,American Crow,短嘴鸦,Crow
American Goldfinch,美国金翅雀,American Goldfinch,美洲金翅雀,金翅雀
American Kestrel,美国红est,American Kestrel,美国隼,红est
American Oystercatcher,美国蛎cat,美洲蛎鹬,American Oystercatcher,牡蛎捕手
American Redstart,美国红启动,橙尾鸲莺,American Redstart,重新启动
American Robin,美国罗宾,北美知更鸟,旅鶇,罗宾
American White Pelican,美国白鹈鹕,美洲白鹈鹕,American White Pelican,白色
American Woodcock,美国伍德科克,小丘鹬,American Woodcock,鹬
Anhinga,蛇鸟,美洲蛇鹈,Anhinga,蛇鸟
Anna’s Hummingbird,安娜的蜂鸟,Anna’s Hummingbird,Anna’s Hummingbird,蜂鸟
Ash-Throated Flycatcher,灰喉捕蝇器,大冠蝇霸鹟,Ash-Throated Flycatcher,捕蝇器
Atlantic Puffin,大西洋海雀,Atlantic Puffin,北极海鹦,海雀
Baird’s Sparrow,贝尔德的麻雀,Baird’s Sparrow,Baird’s Sparrow,麻雀
Bald Eagle,白头鹰,白头海雕,白頭海鵰,鹰
Baltimore Oriole,巴尔的摩金莺,Baltimore Oriole,Baltimore Oriole,Oriole
Barn Owl,谷仓猫头鹰,仓鸮,Barn Owl,猫头鹰
Barn Swallow,燕子,家燕,Barn Swallow,吞
Barrow’s Goldeneye,巴罗的金眼,鹊鸭,Barrow’s Goldeneye,黄金眼
Bell’s Vireo,贝尔的病毒,贝氏莺雀,Bell’s Vireo,Vireo
Belted Kingfisher,束腰翠鸟,白腹鱼狗,Belted Kingfisher,Kingfisher
Bewick’s Wren,贝威克的W,鹪鹩科,Bewick’s Wren,鹪
Black Skimmer,黑色撇渣器,剪嘴鸥,Black Skimmer,撇渣器
Black Tern,黑色燕鸥,Black Tern,黑浮鸥,燕鸥
Black Vulture,黑雕,黑兀鹫,Black Vulture,秃
Black-Bellied Whistling Duck,黑腹哨子鸭,黑腹树鸭,Black-Bellied Whistling Duck,吹口哨
Black-Billed Magpie,黑嘴喜p,黑嘴喜鹊,Black-Billed Magpie,鹊
Black-Chinned Hummingbird,黑尾蜂鸟,Black-Chinned Hummingbird,Black-Chinned Hummingbird,蜂鸟
Black-Crowned Night-Heron,黑冠夜鹭,夜鹭（鹭科夜鹭属鸟类的一种）,Black-Crowned Night-Heron,夜鹭
Black-Necked Stilt,黑颈高跷,黑翅长脚鹬,Black-Necked Stilt,高跷
Blue Grosbeak,蓝蜡嘴鸟,玫胸白斑翅雀,Blue Grosbeak,蜡嘴鸟
Blue Jay,蓝松鸦,冠蓝鸦（鸦科鸟类的一种）,Blue Jay,周杰伦
Blue-Gray Gnatcatcher,蓝灰色G捕手,灰蓝蚋莺,Blue-Gray Gnatcatcher,捕手
Blue-Winged Warbler,蓝翅莺,Blue-Winged Warbler,Blue-Winged Warbler,莺
Bobolink,"長刺歌雀, 食米鸟",Bobolink,Bobolink,Bobolink
Brant,布兰特,黑雁,黑雁,布兰特
Brewer’s Blackbird,布鲁尔的黑鸟,Brewer’s Blackbird,Brewer’s Blackbird,黑鸟
Broad-Winged Hawk,宽翅鹰,巨翅鵟,Broad-Winged Hawk,鹰
Bronzed Cowbird,古铜色牛bird,Bronzed Cowbird,古铜色牛鹂,牛bird
Brown Pelican,褐鹈鹕,褐鹈鹕,褐鵜鶘,鹈
Brown-Headed Cowbird,棕头牛bird,褐头牛鹂,褐頭牛鸝,牛bird
Burrowing Owl,穴居猫头鹰,穴小鸮,穴鴞,猫头鹰
Bushtit,轴,Bushtit,长尾山雀科,轴
California Condor,加州秃鹰,California Condor,加州神鷲,秃鹰
Canada Goose,加拿大鹅,Canada Goose,Canada Goose,鹅
Canvasback,帆布背,Canvasback,帆背潛鴨,帆布背
Carolina Chickadee,卡罗莱纳州山雀,黑顶山雀,Carolina Chickadee,山雀
Carolina Wren,卡罗来纳州ren,卡罗苇鹪鹩,Carolina Wren,鹪
Cassin’s Finch,卡辛​​的雀科,紫红朱雀,Cassin’s Finch,雀科
Cassin’s Sparrow,卡辛​​麻雀,Cassin’s Sparrow,Cassin’s Sparrow,麻雀
Cedar Waxwing,雪松连雀,Cedar Waxwing,Cedar Waxwing,Waxwing
Cerulean Warbler,蔚蓝莺,Cerulean Warbler,Cerulean Warbler,莺
Chestnut-Collared Longspur,板栗领长浪,Chestnut-Collared Longspur,板栗领淫,Longspur
Chihuahuan Raven,奇瓦瓦乌鸦,渡鸦（鸦科鸟类）,白颈渡鸦,掠夺
Chimney Swift,北美洲燕子,Chimney Swift,Chimney Swift,迅速
Chipping Sparrow,麻雀,棕顶雀鹀,Chipping Sparrow,麻雀
Clark’s Grebe,克拉克的赛艇,北美鸊鷉,Clark’s Grebe,格里布
Clark’s Nutcracker,克拉克的胡桃夹子,Clark’s Nutcracker,北美星鸦,胡桃夹子
Common Grackle,普通Gra,Common Grackle,普通擬八哥,ckle
Common Loon,普通懒人,Common Loon,普通潜鸟,薪水
Common Merganser,普通秋沙鸭,棕胁秋沙鸭,普通秋沙鸭,秋沙鸭
Common Nighthawk,普通夜鹰,Common Nighthawk,Common Nighthawk,夜鹰
Common Raven,普通乌鸦,渡鸦（鸦科鸟类）,Common Raven,掠夺
Common Yellowthroat,普通的黄喉,黄喉地莺,Common Yellowthroat,黄喉
Cooper’s Hawk,库珀的鹰,鸡鹰,庫柏鷹,鹰
Dark-Eyed Junco,黑眼的纯真,暗眼灯草鹀,暗眼灯草鹀,拉什
Dickcissel,黑喉麻雀， 美洲雀,Dickcissel,Dickcissel,Dickcissel
Double-Crested Cormorant,双冠Cor,双冠鸬鹚,Double-Crested Cormorant,鸬鹚
Downy Woodpecker,霜霉病啄木鸟,Downy Woodpecker,绒啄木鸟,啄木鸟
Eastern Bluebird,东部蓝鸟,东蓝鸲,東藍鴝,蓝鸟
Eastern Kingbird,东部必胜鸟,东王霸鹟,Eastern Kingbird,金鸟
Eastern Phoebe,菲比东部,东菲比霸鹟,Eastern Phoebe,菲比
Eastern Phoebe,菲比东部,东菲比霸鹟,Eastern Phoebe,菲比
Eastern Screech Owl,东部鱼鹰猫头鹰,东部鸣角鸮,東美角鴞,尖叫
Eastern Screech Owl,东部鱼鹰猫头鹰,东部鸣角鸮,東美角鴞,Screech
Ferruginous Hawk,铁鹰,红尾鵟,Ferruginous Hawk,Hawk
Ferruginous Hawk,铁鹰,红尾鵟,Ferruginous Hawk,鹰
Fish Crow,鱼乌鸦,Fish Crow,魚鴉,Crow
Fish Crow,鱼乌鸦,Fish Crow,魚鴉,Crow
Forster's Tern,福斯特燕鸥,Forster's Tern,Forster's Tern,燕鸥
Forster’s Tern,福斯特的燕鸥,Forster’s Tern,Forster’s Tern,燕鸥
Franklin's Gull,富兰克林的海鸥,Franklin's Gull,弗氏鷗,金
